Pele,98,5694300
Diego Maradona,97,3705000
Ronaldo Nazario,96,8676350
Zinedine Zidane,96,3894050
Pele,95,3937750
Diego Maradona,95,1799300
Ferenc Puskas,94,2489000
Ronaldo Nazario,94,5818275
Johan Cruyff,94,4693000
Ronaldinho,94,4731000
Paolo Maldini,94,2660000
Lev Yashin,94,593750
Zinedine Zidane,94,2090000
Garrincha,94,2137500
Xavi,93,1282500
Eric Cantona,93,2831000
Roberto Baggio,93,616550
George Best,93,1996900
Eusebio,93,4845000
Thierry Henry,93,1890500
Marco van Basten,93,489250
Ruud Gullit,93,6479000
Lothar Matthaus,93,2155550
Franco Baresi,93,368600
Carlos Alberto Torres,93,1026000
Andrea Pirlo,92,574750
Garrincha,92,1205550
Hugo Sanchez,92,989900
Kenny Dalglish,92,1600750
Peter Schmeichel,92,356250
Javier Zanetti,92,584250
Puyol,92,394250
Alessandro Nesta,92,370500
Bobby Moore,92,299250
Fabio Cannavaro,92,809400
Paolo Maldini,92,1235000
Ryan Giggs,92,365750
Ruud van Nistelrooy,92,388550
Hristo Stoichkov,92,1215050
Luis Figo,92,1026000
Gary Lineker,92,456000
Raul,92,940500
Alessandro Del Piero,92,661675
Emilio Butragueno,92,1443050
Dennis Bergkamp,92,632700
Rivaldo,92,527250
Ferenc Puskas,92,1759400
Samuel Eto'o,92,2660000
David Beckham,92,793250
Didier Drogba,91,1178000
Ian Rush,91,355300
Ronald Koeman,91,610375
Zinedine Zidane,91,1899050
Kaka,91,1258750
Lev Yashin,91,313500
Edwin van der Sar,91,465500
Fernando Hierro,91,350550
Marcel Desailly,91,1235000
Roberto Carlos,91,940500
Laurent Blanc,91,802750
Franco Baresi,91,237500
Robert Pires,91,320625
Patrick Vieira,91,3009125
Clarence Seedorf,91,679250
Paul Scholes,91,370500
Pavel Nedved,91,550050
Michael Laudrup,91,285000
Gheorghe Hagi,91,437000
Steven Gerrard,91,812250
Socrates,91,906300
Michael Ballack,91,970900
Lothar Matthaus,91,1486750
David Trezeguet,91,265050
Andriy Shevchenko,91,475000
Alan Shearer,91,263150
Michael Owen,91,473100
Patrick Kluivert,91,385700
Miroslav Klose,91,365750
Marco van Basten,91,221350
Eusebio,91,2790625
Ronaldinho,91,2280000
Roberto Baggio,91,434625
Johan Cruyff,91,2807250
Diego Maradona,91,1739450
Pele,91,2929800
Juan Roman Riquelme,91,391875
Phillip Lahm,91,863550
Bastian Schweinsteiger,91,992750
Petr Cech,91,510625
Fernando Torres,91,1520000
Andrea Pirlo,90,403750
Carlos Alberto Torres,90,603250
Garrincha,90,1016500
Kenny Dalglish,90,1028850
Michael Essien,90,1425000
Pep Guardiola,90,583300
Peter Schmeichel,90,212800
Rio Ferdinand,90,1292000
Puyol,90,349600
Alessandro Nesta,90,234650
Juan Sebastian Veron,90,595333.65
Frank Rijkaard,90,687800
Emmanuel Petit,90,852150
Marc Overmars,90,437000
Claude Makelele,90,878750
Jari Litmanen,90,208050
Frank Lampard,90,437000
Roy Keane,90,418000
Deco,90,282150
Rui Costa,90,356250
Gianfranco Zola,90,531050
